Annual Rainfall,Cloud Visibility,Seasonal Rainfall,Temperature,Humidity,class
1650.626011819103,5.6515926331643325,1255.7851770925306,30.753987861368316,81.26613637263071,1
1092.4445237780678,5.388768603154672,953.2376265582784,30.223869039157975,75.45563881141898,0
757.3896365033319,4.293667414378623,1109.1741756872173,23.871731585989288,81.23407138279916,0
2229.343921299944,5.6769676869233825,602.6496338443588,28.746817411355945,82.03440133138895,1
1223.6873736057953,4.409197179721941,1056.3575681199848,29.820701480273307,96.54928677383143,1
1205.5717167651785,5.336921952539228,472.4198298814061,28.03589233453971,71.84703344713876,0
1190.3499651559987,7.63519507121592,1067.0742502509527,17.567611708144575,65.58977299333621,0
1279.233904307142,2.9869148694407177,851.5518019380594,28.8024481198674,77.46083615316408,1
1142.255835230423,7.279757122258091,965.9753659954351,39.06265519698621,66.97719972860456,0
970.5351972479054,7.634230134679731,447.3216183125445,26.199803656215085,89.81960768436537,0
981.2564235038432,4.763862946017842,531.4790473170185,24.359614510723393,72.16781961054767,0
1186.8986919136007,0.7562902019828108,979.1684654760154,29.86674279855699,69.3442363212601,1
982.630091546494,3.7843560258111353,515.4955987327398,29.561891052332857,70.28684278848883,0
914.8616869291343,7.593989093122218,938.9618876297369,33.96367582708207,82.18417423471641,0
1242.5720910767586,4.954263875402236,389.8586580619263,21.71065922045556,73.42253016768515,0
1098.009113031658,3.0013955354101785,1054.4522638000005,31.65690126287496,68.58333179869618,0
1801.5971954330753,3.990450157543565,430.2430055694473,30.952110306257318,91.6535191762353,1
139.61207664279527,6.681240053009106,965.6899813038569,27.28926731529727,66.4383015933825,0
1636.6027407689846,6.093467136402759,987.6892800938002,29.69343658960845,75.35566074032994,1
1698.4340769990517,4.522135801660611,590.9684544711275,33.14728740799178,81.5230615161023,1
370.6439070367402,4.266351176370625,974.6079701254181,32.36157690014225,58.686648895829265,0
1062.9249623678604,4.216483701912356,878.1326790000668,22.284903439631357,79.80260501405925,0
1051.4236536016833,3.155179631002995,638.3474431421785,32.100790933777425,64.4489232451955,0
636.9953221128715,8.230751378938884,497.43359477713756,27.676556974837407,83.22782780834002,0
888.8733249636499,4.35535906157732,211.21229249822625,28.364370490077576,65.37348988081024,0
755.7696618136686,7.434317041650993,904.8950141899081,28.36598495500847,81.9276903184886,0
1900.908177369449,8.042632103844902,330.55916859138347,27.2487850560087,86.05833066294713,0
1574.2713572589844,6.996621796295921,828.6032598323925,33.958537485535324,83.61436525632806,1
1708.6220379976635,4.136759374563903,720.9655351753253,27.58141020075394,77.51316648238102,1
1488.668825617294,5.807460180673219,1003.7428326314587,22.402269358084155,72.686990570703,1
748.3792915131083,4.951608787218167,709.3863501530408,26.032350720151356,69.23580423665156,0
990.1918934880905,3.1925962785397437,701.1656640958726,28.893473584052376,89.71034690817103,0
1395.7498244911671,5.6487185634432056,1019.5612112864887,34.146073921485254,68.00504779832357,1
711.1488764432219,2.641920417680395,900.5174087252352,31.01547342474417,64.62933926430004,0
1485.1993720689552,7.375358776923127,894.8467871548335,23.74732360626478,81.6536893503283,1
1103.869840736746,4.070765405403214,940.7802769425579,40.425949583394456,67.03863196813505,0
1050.071676980161,5.4023193117456785,339.32836303786826,29.3238765548899,65.49936502533873,0
1484.3839872813965,5.566575743092284,1027.0366039960945,34.37695368999508,60.56395737830235,1
1377.705324594416,4.482190052591846,983.7406382040807,27.241427832113853,70.17090160539482,1
1055.613533672368,6.17338760295055,494.9950614270508,30.666796223527246,74.17284976103507,0
1663.7319213456992,4.050192686754951,726.7758578977396,32.197342522592024,77.43091727660699,1
767.5746689600411,6.742594594914488,788.2078137117106,34.09097355877128,84.51306244299484,0
1446.3742427777056,2.308040639506503,759.6509646794802,33.28684152689112,80.26897923665794,1
1437.2405031873536,5.2527591590928235,900.1579899705604,32.36098500036489,73.0912778044682,1
1076.181424274404,8.87785799811657,1229.410034549355,26.424566344029458,73.0180432362028,0
1330.4532088968472,2.9993373507888506,1124.5300183018485,25.14126979021969,80.10157468915183,1
699.5545694458788,3.644510058950297,406.33424197057815,29.663037551620988,87.7257016292857,0
1569.6108076827604,6.02781569931783,986.6209970918146,32.66564036170534,76.263141994832,1
1126.0391454228043,5.359163563879196,1198.679995860623,26.886396496116966,70.3086914578959,1
990.9107917923842,5.701260198547119,916.0425562067608,33.325859828571936,65.07133998914455,0
1619.6036903347558,5.978374260295327,1127.29412755579,35.263083727430896,60.547947355877746,1
918.2625237828963,6.269442937123539,1403.6811337102295,23.418395404632903,81.66269672043524,1
636.6154814545762,7.219399683912446,1107.1128638320945,23.815396481018603,80.77978523639557,0
577.3483305904385,5.819637313857025,874.7925786925186,27.298124705473317,80.77363525106662,0
1442.4039805382558,4.517484690762915,1113.526542225426,29.538063340945982,73.71340553647944,1
687.8282590014868,6.345147402405463,843.4663499290674,25.377164931164746,89.0693474589175,0
5000.0,8.799763869790432,807.1709129854867,34.76101339433572,70.15881505415183,1
367.2282368465112,4.7347325072348525,694.5757292858802,30.120334307592255,84.55269237207206,0
1878.5825473160153,3.050941390658717,1269.0240076496325,28.197235241203696,74.61257105010456,1
1284.4069868810473,7.214161338573946,554.4714002173996,20.82045238065736,68.91649235320662,0
1161.314755251843,4.759237672092803,1259.7103174034348,21.420920917862464,80.92530307317762,1
982.0323652764201,0.6546609079719277,949.9592371221114,29.405046251409033,79.09636118683994,0
1359.6544457408284,6.694843354300843,380.20814755941757,17.33702186922582,78.56972759266927,0
1184.9461190300606,3.9293436280921545,910.2947878974264,33.06318704822036,75.812784220562,0
1641.3207528066087,4.818933435391679,169.99204770451274,27.209230778138398,74.62106918283169,0
1245.691059464816,5.663960661138029,987.6524050493107,44.215464847973664,98.88371992870438,1
1260.1207045847511,5.380999359558133,1065.5694448966974,39.539581253080556,86.84256645196173,1
1054.5551151144577,6.418903634278079,622.2932133043839,27.092754653762416,82.22826894985512,0
1177.221750511573,4.129027258860313,837.0643087866747,27.468314987343426,76.11799158203388,0
1323.1207075568236,6.026211596352166,1386.247230125086,32.977907570010146,85.07157200596669,1
515.9326429373498,4.4809066448321655,648.275988721419,36.51586304959019,80.17994776391451,0
660.7258311577148,6.477620961775006,482.32772388301987,19.809854712819917,75.26204752774035,0
1497.305637609086,6.230734968026107,1244.4990207387796,19.06812267322657,71.96435674734084,1
1268.3461752511766,3.1291225959108093,1388.7761571592384,24.889825972228092,74.19082662337311,1
1126.4066654589283,7.1719642323500645,801.1087015543542,30.91368791586932,43.29574264121945,0
1207.3735732261573,3.928073109771904,1103.438910622507,30.484367952537987,77.10600839297642,1
1339.0326821446683,6.61611559656229,1202.4427746592644,33.348857274919254,70.1152391988964,1
984.0961278762554,5.734574626802681,577.2547302384849,22.001512358173457,90.92669998282884,0
888.678109839075,8.676367353590244,654.4082493896395,16.419280685155616,75.19344070811755,0
1278.3381020390725,4.553068035256295,1169.2623539464205,32.29007097651073,63.110365804650385,1
808.6508889539872,4.301366407763605,1305.5042836125529,23.859018635173825,74.50119845871882,0
1363.3011022857888,4.961160788224535,968.8642580523065,17.90756067805681,64.53878914937496,1
518.9665583048638,4.3936404343314495,536.0556939493838,28.725318729796907,79.73407415712467,0
1611.6622549302574,6.5998838038841,1396.1183335098324,31.965878441093388,77.90947364339485,1
1389.0389929652172,1.7673787831268242,640.7087306564107,27.389714339393613,84.57839631108267,1
1302.4118937255503,2.892635161707292,699.4586656485644,,67.09118208305435,0
1593.0763935782056,2.864394156841614,902.7013503468864,27.203188839270467,75.34008096228146,1
1866.1897777850306,6.900615183947151,1266.2481262144322,26.147086187996084,61.34978204573365,1
1605.748026007252,8.42122674516385,1056.1927929656672,21.259764440299165,82.01494781924714,1
463.6503074673419,4.791101562925057,924.4596501085731,24.426596615047842,80.18871180440122,0
688.1692133057194,4.662356553619979,938.9865590354318,30.606399525069072,79.9580502102757,0
950.0725689217285,5.140104326226362,813.0544005930399,29.6083927068825,75.01619031356941,0
1210.4364200843336,7.323756605216381,967.4418543555519,28.8402990298341,79.14772890788791,0
1407.0636081876492,3.145293731618852,41.13197669170904,23.024257590733104,91.04339108308596,0
909.7024747386138,5.47673796546957,711.0177622790604,27.092484189321663,72.14905742957986,0
1274.7067057908314,6.95039525956486,872.3965804750343,17.114674767785726,76.38645183710085,0
897.846827058671,6.002188339879691,454.6957749141479,28.892383319426948,64.1387370081859,0
955.3928788032207,5.379163233197486,915.896995343468,35.14428853906784,66.31739038401668,0
637.3355612607111,7.002092185134282,738.6586337041635,20.62933933978947,75.97813293093307,0
830.7067015556383,-0.40646458599847435,1326.642709494647,25.070361633411224,86.03933546701907,1
659.3261577534665,6.3557506390618155,1271.905917564457,29.64553389355065,72.43719175748427,0
809.6506988090669,3.6918486337451526,660.2583292645511,34.26421317213742,72.64083470687876,0
1621.456718643136,1.3387342062870862,754.7486865299913,25.758876918499254,70.93114755495625,1
820.2404444672228,6.022405199049961,777.8157303174822,24.538748353670517,69.65243329155678,0
2252.9528259349563,7.747317090325915,664.5021571521132,18.155384287919585,77.94971455708821,1
1397.3271603523558,4.725102970744616,858.5074952084381,28.51719064654053,60.027423548213555,0
1273.9344494779496,6.905749094405878,572.5153793337229,38.21038020071872,87.80939576666728,0
856.6568879275146,8.22455651597729,460.8153995187421,29.38679230982338,68.34577701870539,0
1480.1239517635966,7.629828907168095,986.8133671700806,27.888605104081435,82.21903485438142,1
969.7448695048904,8.279929058742786,988.8588752665432,29.61041155383493,62.30001402606124,0
1248.8039258581446,6.484254982143785,558.7052721020023,27.94453998025699,81.68840130546218,0
2224.033815307518,5.150867277803186,1068.6066292287799,23.93492813869935,81.71944607814497,1
1161.57604011014,1.796068376205663,610.5266812504005,32.116399578388524,78.84202072005897,0
1659.7093305142703,4.507875023740103,875.9495714113943,29.12880761555877,65.05571478200207,1
918.729429949645,3.3135068093676168,1046.1032037837367,28.088066259668288,77.49548189598077,0
1186.0046038012154,9.341885434995628,789.9162305888862,23.12316986360875,63.16943815265611,0
1908.320254254204,4.648228375135327,936.4222736423403,34.517539659673794,72.47236744903815,1
949.2131768848931,5.2464096135689715,645.0711068337284,31.32351372666555,85.29413100955325,0
1924.9794231987717,6.102970752080935,741.0600249715709,25.23539581316349,82.96701927070742,1
1483.1007741821902,5.087204892744907,738.2421707358978,33.009124268409685,75.15182942540433,1
975.0132896422929,8.390102080861507,576.0264960379284,25.512145808073964,65.25193424077158,0
1452.9630956222084,3.754701276531096,746.9677510652654,24.089982537444815,81.45587712174193,1
1589.021779850692,5.389214910474485,335.414510340876,24.201484412598564,75.19381237698025,0
1448.7239848868785,3.5150588286039035,652.6538758573686,19.144657234559546,51.79684401769577,0
571.9101120438174,2.3599549775585884,714.5373519890987,30.35771190209103,82.82629826316519,0
909.1451296700525,3.7764618181894294,723.1460742513859,18.84427560830825,74.75767166130308,0
1100.9925457793981,4.9259264059031755,727.5507662387663,21.857780843671186,87.02451247983072,0
1170.2266283599815,4.1413955509654805,781.4707400419613,17.622059954607334,64.04729481157196,0
5000.0,3.615158040252288,943.8324554258191,27.569651536045534,43.23296186803999,0
1271.0804003733015,2.1873650726563323,1062.3551222397568,27.24839769864064,77.79083858345186,1
665.8622565159595,4.83378885474261,605.0704319455199,26.36651893406818,77.91563676681973,0
1352.0791404023853,1.9905592519379955,439.0397433832567,22.787111526647116,58.093283723935485,0
1444.2342981135293,6.520111927379205,487.3866763270691,22.1388312328168,65.21500454133394,0
1423.916179172416,5.164879505869006,653.8391236415218,30.32184931773287,102.55217743719902,1
1632.3122902218488,2.084897001070139,694.4236046550473,25.247240341457562,71.94389385846196,1
1533.5688618195616,4.381581845900273,569.0011801407628,29.581791607680724,82.30958976376216,1
1383.6720316913747,3.4956871888188337,411.16500072503163,23.573756569378887,68.49340172631616,0
1171.9337154165412,5.638349020838361,663.1637517577435,28.905313713855413,54.09697101146843,0
535.6156265936035,7.680900892046289,854.4279860341915,34.51639018658032,73.29741753204094,0
1371.8472876530343,1.2496550607085108,978.5088397506694,30.930829001963918,72.34395439713894,1
1283.0750748652445,5.230052158294835,632.7730840675036,25.937930908917597,71.00121761331629,0
1308.6315348781493,4.679734408866719,676.1006533569698,29.285994851779638,73.85359164493607,0
689.3005696718762,6.342680152900932,521.9905073458067,26.796674127348936,77.64268271645636,0
767.577383836695,5.426393256475379,790.568248887567,28.03940092347364,73.49883048746193,0
1621.2611413331615,3.496061336522362,545.4714097427557,26.371944739257483,62.35993832052636,0
1184.177938457338,4.361892128666764,971.93834397236,27.178323970573043,79.86184791561939,1
5000.0,3.407948286393022,264.2400524197667,29.060466765370876,55.50628244677577,0
1211.3273504521844,7.152014277197196,692.1110982642613,23.033206502090245,54.496425427158,0
1211.902455798298,5.0426232973438845,890.3322017575226,22.920605865050106,82.39180494701569,0
1575.3135223903992,8.802381371506016,855.1503548967513,21.057287230843944,80.07020272135357,1
993.5821087130505,4.878678372370758,1607.910099194149,19.99864447748145,74.42604634925964,1
5000.0,3.5831864661790744,904.9400073703723,21.913586538897604,61.04551495244928,0
1015.089884517983,1.9725712147743457,498.7836209473969,28.797312534020644,67.92089059325924,0
1026.2015090270738,1.3937206474881099,771.360725873278,23.53606242254058,72.37253252313496,0
1076.3311506125442,1.8317281139890205,267.1260999600645,30.56807232115548,59.041060314258864,0
1288.853508653485,5.534253302022967,775.8200752109717,28.17356874376281,67.60971341976767,0
1008.5005513346091,6.017450046459867,550.0831828997724,18.15747893280973,81.5233033817668,0
1702.3024502294084,1.8376185959357332,1074.6170826680486,31.274877921108448,89.27305364289217,1
842.1570791121985,6.790076628152231,635.1379176213395,32.05399322795855,70.8056524734145,0
1125.2513423354565,4.033877896633121,764.970225261426,23.030686625825734,82.56488354316099,0
1024.10757669033,5.293586023971098,609.3326475786789,30.10095771447496,55.859399294125325,0
1778.7911537414932,8.224441256510849,1321.6554055559996,23.717508812954005,81.59451241113612,1
1278.6219106046299,6.793678631731064,703.6271701646265,28.48835188374168,66.9605158527252,0
1612.7378157874539,4.4629387041883355,1349.7671130437607,21.67750796522517,78.0734561670797,1
605.7758507852112,3.217615549169425,1044.24552863548,19.034467737327116,72.52247581760291,0
1306.8201063477036,0.6963691973413901,944.6200182006158,26.085914051935156,88.20414009783835,1
1555.8523182493748,3.56169336151516,910.6199441952559,27.381355268625818,66.25564351660081,1
1232.9135957101696,4.577739522344611,918.1391894648755,26.01160153192698,81.27606297561832,1
5000.0,3.0256409456976323,221.69822619631702,22.0798472088872,72.20492536703466,0
993.0846199598511,4.737486065815391,716.334981754773,26.000504689344314,73.41694521990337,0
1763.738976074232,5.153703765917537,1053.5473913552964,29.34647376290367,73.1614610684079,1
2119.5592494477,4.550288036383843,785.3308449577684,27.775534849387316,66.54326895505886,1
1054.8645758241364,3.6999948383530805,378.4430459589275,28.91250515299607,74.85901034093328,0
1021.7989914396912,5.337309343933455,784.2786648267592,24.649423997728835,74.37351777878179,0
1781.3537908470803,5.883881299138818,1311.2316548766473,33.8585895735808,77.41240248406729,1
1831.828858292285,2.819201845114308,1174.0675146604158,22.119133317226098,75.84505145692863,1
990.8559891386926,7.82186475949254,781.3987971901905,30.437801485433592,82.97994549612237,0
1031.925273161657,4.802823735431477,1085.434783117426,33.909455464799805,84.23508616047368,1
1087.286156455797,5.037699245889695,690.0478938895844,30.40454046374448,64.49376678172199,0
662.2197955862891,6.4164288465131145,288.8385239519843,26.98737886467585,83.68772500590771,0
832.5392214063207,5.466432262527003,522.6602035611337,25.358514766685104,63.13663572890145,0
798.3436932991729,6.90627326782649,1268.8666305524594,33.18043825523128,80.87855888137734,0
892.8809739583487,5.574248330403648,717.8020754512088,20.885125373691636,81.1973878470287,0
1186.1260450452876,3.775125250719124,726.9848061874945,23.14937869810178,55.88683108337496,0
1293.6858930146084,5.723007050412203,710.0485411175358,26.01221117254139,75.9297924652941,0
1820.200197125631,2.7125475853586765,1371.2409768719021,34.18826878755999,70.31503886639685,1
800.6583837044836,5.217119411553046,1287.787674608619,29.89883818020448,67.41234742064626,0
1593.7289593906335,4.933540018711079,1465.6340700344401,23.159771207448774,88.50852330699006,1
1114.4044623097964,4.583766285454921,752.2864368799846,26.448461473075483,68.46320859362581,0
1180.2145161390267,4.742924977122138,888.6873466241285,24.92838427951853,66.9362307088195,0
1469.9277968666415,1.2363019090047218,345.00723517376264,24.451055038832326,75.75694940005093,0
750.9111913750805,3.902550184518077,1243.0803278354824,,81.85589746298416,0
1352.9638984736202,5.185689802282229,449.6661346196195,21.141284353682472,73.58351413989872,0
5000.0,5.319712783994801,865.0326691287887,36.04390427867187,86.66370545669253,1
1396.9805056032596,2.9446497181480837,470.80924171014675,32.14114845092311,80.30975661964091,0
1315.6674575631273,7.531415681729401,623.3399519783911,33.45430835301849,53.2178868026857,0
2182.1200559643576,3.2676503035709983,548.8212706850899,25.68530243987371,69.70533036492992,1
944.9040062994736,6.938914401053474,617.6374217972547,27.250296404604452,69.38157900648301,0
987.6012179992729,5.854388723743369,638.2631890553064,20.83424092737644,79.79360953429422,0
950.7437894300942,3.7075453803123937,635.5193615224769,25.376687964665983,48.75182943625888,0
977.8091523358981,8.550621785219024,1050.000173534092,30.468274238215756,100.49009708717722,0
945.0451490773929,2.61272633648704,468.54116208124395,34.48031530890698,80.3102609489421,0
1675.6066124430208,6.8383083472200035,866.1624281041601,22.464215915987744,76.4887680391769,1
5000.0,7.0011646360859565,1165.3877456916675,26.17247031507367,86.81567716419147,1
971.7014825002095,3.6587595818467102,646.0410906459812,27.24350389883739,98.43654052812624,0
867.0577707583085,7.784930600128657,584.6243327757195,21.021053989037576,83.70746644588404,0
1388.5662225545616,4.499906970802094,730.8426124459247,30.956746208792,84.4881309647162,1
979.1107822876115,5.577387258559714,1153.917562508213,24.380048341286955,76.30690024464383,0
1453.1727271022044,5.5206436775424415,858.2322892860074,27.02304824411488,73.58474246633051,1
1281.1692083405198,4.731382517058904,640.6357116177205,25.74025314044061,70.242045559951,0
593.7023540011072,6.621616546319564,945.1629953564119,24.053307471401627,66.73888008285458,0
1819.0020805320246,6.586977441104426,469.312355049073,27.964775072597227,68.12985900300502,0
1918.3510692382088,1.5029360535236385,1004.4078531328844,26.92195210715989,61.494440356570166,1
954.8845238062455,7.608680485756305,922.5821923105303,26.140710588606673,74.24128549314976,0
1044.9193760256064,1.6750160239286513,707.6574586583348,24.357691891598286,58.153324227736135,0
1314.346156289962,7.065092408683315,548.4242604658307,29.597623353914777,76.90916524143711,0
1333.78271599481,7.253410273655167,533.9957233149628,36.26808634246142,74.63669391957659,0
1463.4177090691321,2.8180671395696035,960.4452009037731,28.699436164195635,76.46935298386688,1
5000.0,4.17837142409083,1168.6941507467186,32.98059107455565,69.77868429980008,1
1129.2211090023802,2.7885906630281285,608.8076758913616,21.048890374232688,105.76860370180503,0
880.6811021846186,4.570157939422529,937.5160110654452,28.78880719646885,88.60115900180313,0
648.2723087941891,4.383931431628517,173.89189441937935,22.513158405144665,62.55457499915277,0
907.6279840232323,6.55932106453868,624.6146808028401,20.615375362340494,77.32868087426898,0
1186.7492108504812,7.620617492239217,790.6823201387294,24.30314296270482,68.91993857062677,0
1917.8231454071151,7.791367621579912,527.0949749054499,33.959496672067864,64.85520273292586,1
992.9554803855315,3.875663946843396,519.0480875631213,32.75007914334823,61.599279288760656,0
1289.5151806555593,4.581556252510945,599.6661330593341,29.215023610272,79.32216690759253,0
1193.4308415708992,1.6331236155580995,887.657818497912,20.336497200550347,68.18619764930426,0
1675.3573093792336,3.3882598670076227,743.8012944780876,27.018596743060314,84.67826024025204,1
2210.7729703494488,6.929703266194915,128.53063000250836,29.50850004450868,84.9378221453044,1
987.6524908318718,8.231165647096464,163.78995420948013,28.87768114789299,88.7391438521145,0
1004.2242229927111,2.531302256240156,617.9404466428474,18.78103208259627,66.47613233925897,0
1617.6643508276288,3.8150714816942113,937.3059758160656,23.54841075990064,79.7536561069201,1
1472.7565958505245,4.947188486082146,-24.251452817570453,27.679611179256415,81.32454216642302,0
1938.6829302944134,5.560322317639214,650.0809471545108,30.68145454758595,70.25821824896035,1
1433.5712741303855,3.3807929601567075,642.1256430447736,17.019360894500267,67.28228042607125,0
1056.283163685176,5.8481220889281795,1216.5013334625344,27.189380122600706,91.09520665775973,1
1436.2619322769237,4.052321305858168,684.4934564861409,28.71524384939476,77.27495875732053,0
1643.481432233163,4.9710954582434415,914.8966954222785,32.248059942581065,81.35967750711738,1
1528.1928724789457,6.092568496007399,842.377142026239,31.464287921187182,66.77923988172073,1
1402.909612442919,5.0128445396218755,160.83005605783978,30.912856594044026,62.80715533477806,0
1626.6698758356615,4.127228218946863,1030.4621649895212,24.00029746649033,69.30550225507889,1
1667.718236178269,4.780780392148339,864.6189516368863,18.459989314383463,73.75978612610002,1
1752.8635964150108,4.82327408158933,952.4805919023769,26.034736214692995,64.3577999318265,1
1459.483955035857,4.2599779402357445,1977.871311930898,33.0081591260428,74.90155191349616,1
1133.1527678732582,4.482407874665795,174.7661181504235,34.96727263762216,58.114948119315,0
1258.6854745733292,8.197294341009433,1317.4089949283325,31.552745511488926,63.79952577530128,1
1682.6035866033426,6.121838895882478,713.7657441798933,30.14670411400867,81.70911248276875,1
5000.0,4.409039363941679,886.1986713209028,29.898198241929826,81.03790520277894,0
1347.4693235491604,6.393908809021472,786.3463264096273,25.219406266196096,71.08123234613133,0
1042.6644750690557,4.33236102048798,672.729099980587,27.3496985322319,64.82235690923046,0
1211.497929173927,7.346249275173283,629.0501215283724,36.34534762913165,64.72596448473989,0
1711.3807450429194,5.739284384396187,898.8526206719027,23.287209971040618,71.26731754058686,1
1276.4396272079614,4.7853957119915425,344.84789099849627,36.07389395354926,81.44518491645292,0
1218.5746192624595,5.895433851620555,1025.1737502565297,26.38985922753971,84.28245691344324,1
656.0575436080323,1.8582476958630014,675.1416785344238,34.62716054547539,70.03468264518031,0
1498.5014264108881,2.7464650621803894,460.97919828789264,20.96592495251231,63.46507574015216,0
1458.1936724564302,2.612149987201889,664.9961426012559,30.929521005823247,77.67843637866333,1
2065.3018893221843,5.285886189527414,1177.1447650587718,24.31614932026189,66.76465029374151,1
1076.8887060187997,8.465029998970184,639.399473895133,20.923664040379062,69.81747361138798,0
1287.6601310655756,9.462600292385265,907.536085462886,29.092670212054728,88.25276090437038,0
1299.753473484302,6.276102202881514,580.7131172853581,33.04735894297984,83.27115428565767,0
1830.9813119053897,6.001688949888914,1027.3765549770858,23.775292807032518,76.57974312251451,1
1161.8817870452192,1.397884531694522,1005.6523216370613,20.504920197707996,62.280809988872775,1
1311.6086103081357,3.9146524005319563,1354.5826499889235,27.540776178325224,77.11396567470659,1
1443.1586038866158,3.424432496183522,747.3308163502354,27.562823356114095,85.62657290787527,1
1274.6436492625432,3.7583048034977677,1000.5964414273719,30.741598137772492,71.24366334234465,1
1021.4265541797887,4.663712362830421,829.4202618616833,32.74797285682244,88.51114089986714,0
1277.635997159323,4.055818844605746,1188.7615345589043,27.70292409363753,87.92745289518207,1
1629.4526999439088,1.0414003792484245,584.3502837173809,37.27751657397131,91.63732832143474,1
789.3938802355759,6.495820512235068,1023.5015938631843,29.12117372267646,78.05243126531353,0
1253.1878696587505,2.854513948520387,741.5908111649954,26.267867469965502,80.87391699806012,0
919.9516740243307,5.478493728222299,780.7435468674507,19.94216320448586,89.1418728833109,0
1678.018651569937,9.148165339499947,827.5257453345118,26.68670239841916,79.47393937068975,1
590.7252380864901,3.1612308168271532,875.6721189280032,26.31806527294432,69.98765892209788,0
976.4312610913646,-0.06057504549265946,765.1312870634125,32.80152398140735,70.51457163472139,0
1350.8847500258084,4.427991556239778,864.4139549511578,30.31241812033427,77.38554953773739,1
1826.2096116937362,7.201919269997142,1273.4354172686553,22.103154391836913,62.09438578053781,1
1173.699895570805,8.916694908441187,1095.6349056845656,28.86127193205519,73.56741084635807,0
977.9201893227207,2.5409008110951663,1060.7463777490689,31.357655858645266,85.96547118230254,1
1952.462827776236,5.993398446473043,663.3381421928387,35.640156796939166,53.08746148834719,1
620.7944398335025,4.069379086439893,533.2277515315027,32.4375198370703,90.34482101794515,0
320.4776173519672,4.788103291391729,1086.590167471326,31.80423327155739,86.22374218703159,0
1376.005780021333,10.28868669403407,1062.8140377589382,28.30042997307582,70.40235384169523,0
999.1783102589555,1.9940593432096936,1241.8012027252946,29.941560027117248,80.43390827871809,1
791.5068731477147,5.5074793229891466,618.8058122092311,34.24752450353079,75.03147726906326,0
1483.3425789197413,5.935386343530866,731.1354033918959,21.33611301260175,87.29990368438683,1
1297.5202855084794,7.171572649878694,308.15475124236974,26.25280336391522,84.82683142769942,0
974.3685477053086,5.1959663069417905,682.2586681817381,24.137156256218795,60.99929276816991,0
687.8782405316423,5.616101079008205,1098.9711531738342,29.89576559363062,80.87262413464177,0
1548.9829313120579,4.216702865156417,660.0513862315406,34.15111087825394,72.94372146356753,1
1460.0804711834644,5.538253882490214,992.1439385602471,25.01512856639463,75.828325705181,1
1160.329654488247,4.313615449005179,742.8490682006566,16.04847816265281,67.71828099030185,0
1938.6547984190663,6.243143779712102,897.2171084664682,25.93889627487765,92.48137069120835,1
771.9660934695389,4.260779327912732,455.6925830552998,32.567368660087034,85.40061819902576,0
589.7899316301044,5.754200787804373,825.5628348901703,30.688149514749398,67.60228836027032,0
923.2367720475022,4.941474372630044,-97.34079127021698,30.140931239052883,61.653893930897674,0
1181.7655934578008,7.252100501544336,743.9311525514046,26.600033490627602,71.14327369022152,0
1297.3357797290766,4.897212552823028,310.85802688545795,21.604846318901068,79.34502646091306,0
1103.505576857468,1.4539350635862371,1161.7983549640448,30.576471608122336,77.40205843946222,1
1340.8221586057186,7.523843001427983,1033.2222058293532,23.828590949826875,87.53132824768244,1
699.3842303238223,3.1885353982747624,940.0012945898243,38.920483666902285,82.89919722180852,0
1777.5058416293036,3.6924673227023606,1256.301868147814,30.85253604177258,84.69569025752907,1
1167.1395286429724,3.808677411913016,515.3250437525488,25.096758487230247,78.26855400610437,0
1646.918332635251,7.748876186341635,1324.2089593746673,24.94307376305686,61.1070126978901,1
1337.0901385510817,0.728651572042609,1079.6574692781155,27.535278966932058,73.04301468853099,1
1382.7012876615136,11.275497067319987,729.0334138343162,26.80249038989125,85.60089739908665,0
1427.9069120928816,7.112113618132104,1140.6860441548833,33.58416887764977,74.48477071475354,1
1379.083424006926,5.4464778282583195,468.11194627650974,28.932080848720233,80.03090368623747,0
1457.0891039470175,4.890211998767427,552.6457515416979,24.341841305457358,71.81251684753867,0
1731.6610120529726,5.571108149715314,617.4230830280899,37.45220342577891,64.70188151458154,1
1278.608467880588,6.042244856758677,641.3066875807954,28.246541657601114,73.76655935953889,0
1483.601503035405,6.290431171900114,483.0327071719242,31.844198379844485,78.09047443032654,0
1164.1057222851093,6.111208932006897,1166.9249201285975,24.958867462776205,68.44312280538557,1
1776.046886179789,5.179161362510498,722.3436798890505,29.815578138722618,72.64288755143332,1
929.4430791762921,4.605323159385348,905.7514905070639,29.555549955715975,65.60536758014017,0
1920.3761731643262,4.697453432692977,628.8945900758958,18.551753539519236,86.19244917564096,1
1183.9368197422627,4.610183439294638,253.81900983544483,38.076375552303205,72.05544242411966,0
627.6899591527807,7.2675401937341295,881.0172075174266,34.45322230461274,89.52755545126183,0
1251.2417659643156,6.1871134445617235,226.32350737406693,26.01402341927006,90.28747850540908,0
927.5793370100477,-0.8807772693285605,779.4097861743594,22.488651297720722,74.18954035278256,0
1536.2574195954896,6.311801553059522,389.50548835015684,29.73780806901776,64.9155126745265,0
938.9504082790436,5.389472389437549,1396.1827997692424,28.433488497071984,54.14102122266662,0
1021.5266267140881,4.962582487108206,1073.4088166524166,29.778344742816145,60.279629269732084,0
444.18370762178756,4.222963093822228,831.7261373814441,28.957886980970446,61.2616517510134,0
1019.0774723003693,7.2482254399720265,1179.1120032964006,30.53120494652963,88.78469627461504,1
